Generating synthetic Sersic n=4 image...
Profiling Optimized Fitting...
         417817 function calls in 0.932 seconds

   Ordered by: cumulative time
   List reduced from 128 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.932    0.932 /Users/song/Library/CloudStorage/Dropbox/work/project/massive/huoguo/notebooks/sandbox/isophote/new_isophote/benchmark/profile_isophote.py:29(run_optimized)
        1    0.000    0.000    0.932    0.932 /Users/song/Library/CloudStorage/Dropbox/work/project/massive/huoguo/notebooks/sandbox/isophote/new_isophote/benchmark/../isophote_optimize.py:916(fit_image)
       65    0.027    0.000    0.931    0.014 /Users/song/Library/CloudStorage/Dropbox/work/project/massive/huoguo/notebooks/sandbox/isophote/new_isophote/benchmark/../isophote_optimize.py:590(fit_isophote)
      757    0.045    0.000    0.298    0.000 /Users/song/Library/CloudStorage/Dropbox/work/project/massive/huoguo/notebooks/sandbox/isophote/new_isophote/benchmark/../isophote_optimize.py:322(compute_parameter_errors)
     2665    0.103    0.000    0.291    0.000 /Users/song/Library/CloudStorage/Dropbox/work/project/massive/huoguo/notebooks/sandbox/isophote/new_isophote/benchmark/../isophote_optimize.py:113(extract_isophote_data)
      882    0.012    0.000    0.268    0.000 /Users/song/Library/CloudStorage/Dropbox/work/project/massive/huoguo/notebooks/sandbox/isophote/new_isophote/benchmark/../isophote_optimize.py:503(compute_gradient)
      881    0.022    0.000    0.235    0.000 /Users/song/miniforge3/lib/python3.12/site-packages/scipy/optimize/_minpack_py.py:292(leastsq)
      881    0.032    0.000    0.173    0.000 {built-in method scipy.optimize._minpack._lmdif}
      882    0.016    0.000    0.167    0.000 /Users/song/Library/CloudStorage/Dropbox/work/project/massive/huoguo/notebooks/sandbox/isophote/new_isophote/benchmark/../isophote_optimize.py:220(fit_first_and_second_harmonics)
    14338    0.144    0.000    0.144    0.000 /Users/song/Library/CloudStorage/Dropbox/work/project/massive/huoguo/notebooks/sandbox/isophote/new_isophote/benchmark/../isophote_optimize.py:365(residual)
      882    0.125    0.000    0.138    0.000 /Users/song/miniforge3/lib/python3.12/site-packages/numpy/linalg/_linalg.py:2394(lstsq)
     3541    0.005    0.000    0.087    0.000 /Users/song/miniforge3/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:3869(std)
     2666    0.011    0.000    0.085    0.000 /Users/song/miniforge3/lib/python3.12/site-packages/scipy/ndimage/_interpolation.py:374(map_coordinates)
     3541    0.010    0.000    0.082    0.000 /Users/song/miniforge3/lib/python3.12/site-packages/numpy/_core/_methods.py:221(_std)
     3541    0.041    0.000    0.071    0.000 /Users/song/miniforge3/lib/python3.12/site-packages/numpy/_core/_methods.py:151(_var)
     2666    0.041    0.000    0.041    0.000 {built-in method scipy.ndimage._nd_image.geometric_transform}
     2665    0.028    0.000    0.041    0.000 /Users/song/miniforge3/lib/python3.12/site-packages/numpy/_core/function_base.py:25(linspace)
    12411    0.033    0.000    0.033    0.000 {method 'reduce' of 'numpy.ufunc' objects}
